
> ro-tools@3.0.0 build
> next build

  ▲ Next.js 14.2.35
  - Experiments (use with caution):
    · instrumentationHook

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/50) ...
   Generating static pages (12/50) 
   Generating static pages (24/50) 
   Generating static pages (37/50) 
 ✓ Generating static pages (50/50)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                              Size     First Load JS
├ ○ /dashboard/signatures                                2.93 kB        90.9 kB
├ ○ /dashboard/support                                   4.68 kB        92.6 kB
├ ○ /dashboard/tools/payroll                             5.97 kB        93.9 kB
├ ○ /dashboard/tools/stability-snapshot                  5.24 kB        93.2 kB
├ ○ /dashboard/tools/tier-assessment                     5.32 kB        93.2 kB
├ ○ /dashboard/updates                                   2.42 kB         101 kB
├ ○ /dashboard/updates/publish                           3.98 kB        91.9 kB
├ ○ /demo                                                524 B          88.5 kB
├ ○ /liability                                           5.59 kB        93.5 kB
├ ○ /presentation                                        7.31 kB         104 kB
├ ○ /privacy                                             421 B           102 kB
├ ○ /security                                            5.25 kB        93.2 kB
├ ƒ /sign/[token]                                        3.35 kB        91.3 kB
├ ○ /terms                                               425 B           102 kB
└ ○ /welcome                                             5.01 kB        92.9 kB
+ First Load JS shared by all                            87.9 kB
  ├ chunks/2117-0c662b3ba47ad558.js                      31.9 kB
  ├ chunks/fd9d1056-d1e6587f9d9598d1.js                  53.7 kB
  └ other shared chunks (total)                          2.37 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

